polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:35:26.583]	BEG Depth 0 outlining [b, chain, i, put, {}]
[11:35:26.583]	BEG Initial outlines
[11:35:26.859]	END Initial outlines : 276 ms
[11:35:26.859]	Counts:
Total candidates=1311
[11:35:26.859]	Elapsed time: 659 ms
[11:35:26.980]	Seeds before label arities: 714
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L1[], put=V0 -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L1[], put=L2[] -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V0 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=V0 -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=V1 -> V0 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=V1 -> V2 -> V0 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[] -> V1 -> V2 -> V0, {}=L2[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> V1 -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L2[], put=V0 -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V0 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V0 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> V2 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V1 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> V2 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> V2 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=V1 -> L0[] -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=V1 -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> V1 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V0 -> L0[] -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> V1 -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L2[], put=L1[] -> V1 -> V2 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> V1 -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L0[] -> V0, i=L0[], put=L0[] -> L0[] -> V0 -> V0, {}=L0[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> V1 -> V0, {}=L1[]}
{b=L0[], chain=V0 -> L1[] -> V0, i=L0[], put=L1[] -> L0[] -> L0[] -> V0, {}=L1[]}
{b=L0[], chain=V1 -> V0 -> V0, i=L0[], put=V0 -> V0 -> V0 -> V0, {}=L0[]}
